"","District_Waterbody","District.x","Village","Waterbody","Batch","SnailNumber","Major","Minor","CorrectedWBName","District.y","CorrectedSchistoNumber","Date","snail_volume","snail_biomass","WB_biomass","competitors","WB_abundance","SamplingDate"
"2","Busega_Lambo/Mto wa Makuyuda Mwabayanda","Busega","Lunala ","Lambo/Mto wa Makuyuda Mwabayanda","Batch2",9,15.341,9.05,"Lambo/Mto wa Makuyuda Mwabayanda","Busega",2132.328,2021-05-27,3610.447296821,364.655176978921,12068.9025070504,11886.5749185609,51,85
"3","Busega_Lambo/Mto wa Makuyuda Mwabayanda","Busega","Lunala ","Lambo/Mto wa Makuyuda Mwabayanda","Batch2",11,12.775,8.002,"Lambo/Mto wa Makuyuda Mwabayanda","Busega",784.74,2021-05-27,2084.887984375,210.573686421875,12068.9025070504,11963.6156638394,51,85
"4","Busega_Lambo/Mto wa Makuyuda Mwabayanda","Busega","Lunala ","Lambo/Mto wa Makuyuda Mwabayanda","Batch2",24,11.753,7.64,"Lambo/Mto wa Makuyuda Mwabayanda","Busega",876.744,2021-05-27,1623.477254777,163.971202732477,12068.9025070504,11986.9169056841,51,85
"5","Busega_Lambo/Mto wa Makuyuda Mwabayanda","Busega","Lunala ","Lambo/Mto wa Makuyuda Mwabayanda","Batch3",2,11.539,7.493,"Lambo/Mto wa Makuyuda Mwabayanda","Busega",660.264,2021-05-27,1536.400783819,155.176479165719,12068.9025070504,11991.3142674675,51,85
"6","Busega_Lambo/Mto wa Makuyuda Mwabayanda","Busega","Lunala ","Lambo/Mto wa Makuyuda Mwabayanda","Batch3",6,9.729,7.092,"Lambo/Mto wa Makuyuda Mwabayanda","Busega",21,2021-05-27,920.883327489,93.009216076389,12068.9025070504,12022.3978990122,51,85
"7","Busega_Lambo/Mto wa Makuyuda Mwabayanda","Busega","Lunala ","Lambo/Mto wa Makuyuda Mwabayanda","Batch3",8,14.914,11.259,"Lambo/Mto wa Makuyuda Mwabayanda","Busega",1331.352,2021-05-27,3317.282183944,335.045500578344,12068.9025070504,11901.3797567612,51,85
"8","Busega_Lambo/Mto wa Makuyuda Mwabayanda","Busega","Lunala ","Lambo/Mto wa Makuyuda Mwabayanda","Batch3",9,10.445,7.321,"Lambo/Mto wa Makuyuda Mwabayanda","Busega",979.572,2021-05-27,1139.528871125,115.092415983625,12068.9025070504,12011.3562990586,51,85
"9","Busega_Lambo/Mto wa Makuyuda Mwabayanda","Busega","Lunala ","Lambo/Mto wa Makuyuda Mwabayanda","Batch3",12,8.752,5.604,"Lambo/Mto wa Makuyuda Mwabayanda","Busega",165,2021-05-27,670.381355008,67.708516855808,12068.9025070504,12035.0482486225,51,85
"10","Busega_Lambo/Mto wa Makuyuda Mwabayanda","Busega","Lunala ","Lambo/Mto wa Makuyuda Mwabayanda","Batch3",16,14.239,9.634,"Lambo/Mto wa Makuyuda Mwabayanda","Busega",198,2021-05-27,2886.944733919,291.581418125819,12068.9025070504,11923.1117979875,51,85
"11","Busega_Lambo/Mto wa Makuyuda Mwabayanda","Busega","Lunala ","Lambo/Mto wa Makuyuda Mwabayanda","Batch3",18,15.425,9.914,"Lambo/Mto wa Makuyuda Mwabayanda","Busega",1580.304,2021-05-27,3670.079890625,370.678068953125,12068.9025070504,11883.5634725738,51,85
"12","Busega_Lambo/Mto wa Makuyuda Mwabayanda","Busega","Lunala ","Lambo/Mto wa Makuyuda Mwabayanda","Batch3",21,15.471,9.062,"Lambo/Mto wa Makuyuda Mwabayanda","Busega",1212.288,2021-05-27,3703.012332111,374.004245543211,12068.9025070504,11881.9003842788,51,85
"13","Busega_Lambo/Mto wa Makuyuda Mwabayanda","Busega","Lunala ","Lambo/Mto wa Makuyuda Mwabayanda","Batch3",23,13.709,8.249,"Lambo/Mto wa Makuyuda Mwabayanda","Busega",166,2021-05-27,2576.423959829,260.218819942729,12068.9025070504,11938.793097079,51,85
"14","Busega_Lambo/Mto wa Makuyuda Mwabayanda","Busega","Lunala ","Lambo/Mto wa Makuyuda Mwabayanda","Batch1",9,10.008,6.878,"Lambo/Mto wa Makuyuda Mwabayanda","Busega",129,2021-07-23,1002.401920512,101.242593971712,11609.9564150842,11559.3351180983,56,142
"15","Busega_Lambo/Mto wa Makuyuda Mwabayanda","Busega","Lunala ","Lambo/Mto wa Makuyuda Mwabayanda","Batch1",21,14.431,9.864,"Lambo/Mto wa Makuyuda Mwabayanda","Busega",187,2021-07-23,3005.310024991,303.536312524091,11609.9564150842,11458.1882588221,56,142
"16","Busega_Lambo/Mto wa Makuyuda Mwabayanda","Busega","Lunala ","Lambo/Mto wa Makuyuda Mwabayanda","Batch2",4,7.912,5.596,"Lambo/Mto wa Makuyuda Mwabayanda","Busega",46,2021-07-23,495.289174528,50.024206627328,11609.9564150842,11584.9443117705,56,142
"17","Busega_Lambo/Mto wa Makuyuda Mwabayanda","Busega","Lunala ","Lambo/Mto wa Makuyuda Mwabayanda","Batch2",9,11.752,7.046,"Lambo/Mto wa Makuyuda Mwabayanda","Busega",1,2021-07-23,1623.062891008,163.929351991808,11609.9564150842,11527.9917390883,56,142
"18","Busega_Lambo/Mto wa Makuyuda Mwabayanda","Busega","Lunala ","Lambo/Mto wa Makuyuda Mwabayanda","Batch2",18,14.455,9.181,"Lambo/Mto wa Makuyuda Mwabayanda","Busega",31,2021-07-23,3020.329246375,305.053253883875,11609.9564150842,11457.4297881422,56,142
"19","Busega_Lambo/Mto wa Makuyuda Mwabayanda","Busega","Lunala ","Lambo/Mto wa Makuyuda Mwabayanda","Batch2",28,14.783,9.206,"Lambo/Mto wa Makuyuda Mwabayanda","Busega",979.572,2021-07-23,3230.633786687,326.294012455387,11609.9564150842,11446.8094088565,56,142
"20","Busega_Lambo/Mto wa Makuyuda Mwabayanda","Busega","Lunala ","Lambo/Mto wa Makuyuda Mwabayanda","Batch3",3,15.022,9.203,"Lambo/Mto wa Makuyuda Mwabayanda","Busega",71,2021-07-23,3389.871790648,342.377050855448,11609.9564150842,11438.7678896565,56,142
"21","Busega_Lambo/Mto wa Makuyuda Mwabayanda","Busega","Lunala ","Lambo/Mto wa Makuyuda Mwabayanda","Batch3",32,12.749,7.714,"Lambo/Mto wa Makuyuda Mwabayanda","Busega",56,2021-07-23,2072.184225749,209.290606800649,11609.9564150842,11505.3111116839,56,142
"22","Busega_Lambo/Mto wa Makuyuda Mwabayanda","Busega","Lunala ","Lambo/Mto wa Makuyuda Mwabayanda","Batch4",9,8.86,5.701,"Lambo/Mto wa Makuyuda Mwabayanda","Busega",1,2021-07-23,695.506456,70.246152056,11609.9564150842,11574.8333390562,56,142
"23","Busega_Lambo/Mto wa Makuyuda Mwabayanda","Busega","Lunala ","Lambo/Mto wa Makuyuda Mwabayanda","Batch1",15,14.129,8.656,"Lambo/Mto wa Makuyuda Mwabayanda","Busega",1131.108,2021-08-25,2820.553068689,284.875859937589,15593.7448110333,15308.8689510957,92,175
"24","Busega_Lambo/Mto wa Makuyuda Mwabayanda","Busega","Lunala ","Lambo/Mto wa Makuyuda Mwabayanda","Batch2",32,10.514,7.083,"Lambo/Mto wa Makuyuda Mwabayanda","Busega",465.432,2021-08-25,1162.261676744,117.388429351144,15593.7448110333,15476.3563816822,92,175
"25","Busega_Lambo/Mto wa Makuyuda Mwabayanda","Busega","Lunala ","Lambo/Mto wa Makuyuda Mwabayanda","Batch1",11,10.451,6.953,"Lambo/Mto wa Makuyuda Mwabayanda","Busega",1,2021-09-22,1141.493763851,115.290870148951,21573.7717534537,21458.4808833048,88,203
"26","Busega_Lambo/Mto wa Makuyuda Mwabayanda","Busega","Lunala ","Lambo/Mto wa Makuyuda Mwabayanda","Batch1",18,10.66,5.895,"Lambo/Mto wa Makuyuda Mwabayanda","Busega",1,2021-09-22,1211.355496,122.346905096,21573.7717534537,21451.4248483577,88,203
"27","Busega_Lambo/Mto wa Makuyuda Mwabayanda","Busega","Lunala ","Lambo/Mto wa Makuyuda Mwabayanda","Batch1",30,10.341,6.745,"Lambo/Mto wa Makuyuda Mwabayanda","Busega",16,2021-09-22,1105.828081821,111.688636263921,21573.7717534537,21462.0831171898,88,203
"28","Busega_Lambo/Mto wa Makuyuda Mwabayanda","Busega","Lunala ","Lambo/Mto wa Makuyuda Mwabayanda","Batch3",3,13.63,7.468,"Lambo/Mto wa Makuyuda Mwabayanda","Busega",21,2021-09-22,2532.139147,255.746053847,21573.7717534537,21318.0256996067,88,203
"29","Busega_Lambo/Mto wa Makuyuda Mwabayanda","Busega","Lunala ","Lambo/Mto wa Makuyuda Mwabayanda","Batch3",6,11.727,7.55,"Lambo/Mto wa Makuyuda Mwabayanda","Busega",1,2021-09-22,1612.726697583,162.885396455883,21573.7717534537,21410.8863569979,88,203
"30","Busega_Lambo/Mto wa Makuyuda Mwabayanda","Busega","Lunala ","Lambo/Mto wa Makuyuda Mwabayanda","Batch3",7,16.223,9.654,"Lambo/Mto wa Makuyuda Mwabayanda","Busega",19,2021-09-22,4269.662081567,431.235870238267,21573.7717534537,21142.5358832155,88,203
"31","Busega_Lambo/Mto wa Makuyuda Mwabayanda","Busega","Lunala ","Lambo/Mto wa Makuyuda Mwabayanda","Batch3",11,9.885,5.019,"Lambo/Mto wa Makuyuda Mwabayanda","Busega",12,2021-09-22,965.895229125,97.555418141625,21573.7717534537,21476.2163353121,88,203
"32","Busega_Lambo/Mto wa Makuyuda Mwabayanda","Busega","Lunala ","Lambo/Mto wa Makuyuda Mwabayanda","Batch3",12,13.866,8.255,"Lambo/Mto wa Makuyuda Mwabayanda","Busega",1,2021-09-22,2665.959745896,269.261934335496,21573.7717534537,21304.5098191183,88,203
"33","Busega_Lambo/Mto wa Makuyuda Mwabayanda","Busega","Lunala ","Lambo/Mto wa Makuyuda Mwabayanda","Batch3",13,13.061,8.044,"Lambo/Mto wa Makuyuda Mwabayanda","Busega",23,2021-09-22,2228.072345981,225.035306944081,21573.7717534537,21348.7364465097,88,203
"34","Busega_Lambo/Mto wa Makuyuda Mwabayanda","Busega","Lunala ","Lambo/Mto wa Makuyuda Mwabayanda","Batch3",19,11.339,6.822,"Lambo/Mto wa Makuyuda Mwabayanda","Busega",28,2021-09-22,1457.888351219,147.246723473119,21573.7717534537,21426.5250299806,88,203
"35","Busega_Lambo/Mto wa Makuyuda Mwabayanda","Busega","Lunala ","Lambo/Mto wa Makuyuda Mwabayanda","Batch3",21,12.433,6.838,"Lambo/Mto wa Makuyuda Mwabayanda","Busega",128,2021-09-22,1921.886786737,194.110565460437,21573.7717534537,21379.6611879933,88,203
"36","Busega_Lambo/Mto wa Makuyuda Mwabayanda","Busega","Lunala ","Lambo/Mto wa Makuyuda Mwabayanda","Batch2",4,17.228,8.16,"Lambo/Mto wa Makuyuda Mwabayanda","Busega",1,2021-09-22,5113.339036352,516.447242671552,21573.7717534537,21057.3245107822,88,203
"37","Busega_Lambo/Mto wa Makuyuda Mwabayanda","Busega","Lunala ","Lambo/Mto wa Makuyuda Mwabayanda","Batch2",16,13.275,8.041,"Lambo/Mto wa Makuyuda Mwabayanda","Busega",27,2021-09-22,2339.395171875,236.278912359375,21573.7717534537,21337.4928410944,88,203
"38","Busega_Lambo/Mto wa Makuyuda Mwabayanda","Busega","Lunala ","Lambo/Mto wa Makuyuda Mwabayanda","Batch2",22,12.885,7.313,"Lambo/Mto wa Makuyuda Mwabayanda","Busega",15,2021-09-22,2139.209254125,216.060134666625,21573.7717534537,21357.7116187871,88,203
"39","Busega_Lambo/Mto wa Makuyuda Mwabayanda","Busega","Lunala ","Lambo/Mto wa Makuyuda Mwabayanda","Batch2",30,10.565,7.606,"Lambo/Mto wa Makuyuda Mwabayanda","Busega",22,2021-09-22,1179.257112125,119.104968324625,21573.7717534537,21454.6667851291,88,203
"40","Busega_Lambo/Mto wa Makuyuda Mwabayanda","Busega","Lunala ","Lambo/Mto wa Makuyuda Mwabayanda","Batch2",31,10.869,7.538,"Lambo/Mto wa Makuyuda Mwabayanda","Busega",48,2021-09-22,1284.011064909,129.685117555809,21573.7717534537,21444.0866358979,88,203
"41","Busega_Mto Lunala","Busega","Lunala ","Mto Lunala","Batch1",1,11.815,9.105,"Mto Lunala","Busega",898.392,2021-05-27,1649.305768375,166.579882605875,83.2899413029375,0,0.5,85
"42","Busega_Mto Lunala","Busega","Lunala ","Mto Lunala","Batch1",1,12.505,8.984,"Mto Lunala","Busega",1,2021-07-23,1955.469687625,197.502438450125,1170.49631127516,1071.7450920501,5,142
"43","Busega_Mto Lunala","Busega","Lunala ","Mto Lunala","Batch1",2,12.997,8.325,"Mto Lunala","Busega",7,2021-07-23,2195.479350973,221.743414448273,1170.49631127516,1059.62460405103,5,142
"44","Busega_Mto Lunala","Busega","Lunala ","Mto Lunala","Batch1",5,11.68,7.363,"Mto Lunala","Busega",61,2021-07-23,1593.413632,160.934776832,1170.49631127516,1090.02892285916,5,142
"45","Busega_Mto Lunala","Busega","Lunala ","Mto Lunala","Batch1",6,16.751,7.887,"Mto Lunala","Busega",43,2021-07-23,4700.263612751,474.726624887851,1170.49631127516,933.132998831238,5,142
"46","Busega_Mto Lunala","Busega","Lunala ","Mto Lunala","Batch1",7,13.194,10.452,"Mto Lunala","Busega",25,2021-07-23,2296.833105384,231.980143643784,1170.49631127516,1054.50623945327,5,142
"47","Busega_Mto Lunala","Busega","Lunala ","Mto Lunala","Batch1",8,12.826,7.871,"Mto Lunala","Busega",784.74,2021-07-23,2109.957495976,213.105707093576,1170.49631127516,1063.94345772838,5,142
"48","Busega_Mto Lunala","Busega","Lunala ","Mto Lunala","Batch1",9,9.87,6.162,"Mto Lunala","Busega",38,2021-07-23,961.504803,97.111985103,1170.49631127516,1121.94031872366,5,142
"49","Busega_Mto Lunala","Busega","Lunala ","Mto Lunala","Batch1",3,12.434,7.882,"Mto Lunala","Busega",838.86,2021-08-25,1922.350562504,194.157406812904,1189.77712924448,995.619722431574,7,175
"50","Busega_Mto Lunala","Busega","Lunala ","Mto Lunala","Batch1",4,11.61,6.663,"Mto Lunala","Busega",23,2021-08-25,1564.936281,158.058564381,1189.77712924448,1031.71856486348,7,175
"51","Busega_Mto Lunala","Busega","Lunala ","Mto Lunala","Batch1",5,11.578,9.4,"Mto Lunala","Busega",18,2021-08-25,1552.031872552,156.755219127752,1189.77712924448,1033.02191011673,7,175
"52","Busega_Mto Lunala","Busega","Lunala ","Mto Lunala","Batch1",7,12.189,9.202,"Mto Lunala","Busega",546.612,2021-08-25,1810.940707269,182.905011434169,1189.77712924448,1006.87211781031,7,175
"53","Busega_Mto Lunala","Busega","Lunala ","Mto Lunala","Batch1",6,13.478,8.834,"Mto Lunala","Busega",35,2021-09-22,2448.366091352,247.284975226552,2730.8995987892,2483.61462356265,13,203
"55","Busega_Mto wa Makuyuda Mwabagikulu","Busega","Lunala ","Mto wa Makuyuda Mwabagikulu","Batch1",15,11.593,6.913,"Mto wa Makuyuda Mwabagikulu","Busega",1,2021-05-27,1558.071944857,157.365266430557,11889.5655145401,11810.8828813249,50,85
"56","Busega_Mto wa Makuyuda Mwabagikulu","Busega","Lunala ","Mto wa Makuyuda Mwabagikulu","Batch2",6,11.661,9.937,"Mto wa Makuyuda Mwabagikulu","Busega",1,2021-05-27,1585.650197781,160.150669975881,11889.5655145401,11809.4901795522,50,85
"57","Busega_Mto wa Makuyuda Mwabagikulu","Busega","Lunala ","Mto wa Makuyuda Mwabagikulu","Batch2",25,12.976,7.498,"Mto wa Makuyuda Mwabagikulu","Busega",42,2021-05-27,2184.854450176,220.670299467776,11889.5655145401,11779.2303648063,50,85
"58","Busega_Mto wa Makuyuda Mwabagikulu","Busega","Lunala ","Mto wa Makuyuda Mwabagikulu","Batch2",27,14.48,8.741,"Mto wa Makuyuda Mwabagikulu","Busega",1699.368,2021-05-27,3036.027392,306.638766592,11889.5655145401,11736.2461312441,50,85
"59","Busega_Mto wa Makuyuda Mwabagikulu","Busega","Lunala ","Mto wa Makuyuda Mwabagikulu","Batch3",3,15.452,8.537,"Mto wa Makuyuda Mwabagikulu","Busega",39,2021-05-27,3689.386025408,372.627988566208,11889.5655145401,11703.251520257,50,85
"60","Busega_Mto wa Makuyuda Mwabagikulu","Busega","Lunala ","Mto wa Makuyuda Mwabagikulu","Batch3",4,17.614,10.103,"Mto wa Makuyuda Mwabagikulu","Busega",1,2021-05-27,5464.796271544,551.944423425944,11889.5655145401,11613.5933028272,50,85
"61","Busega_Mto wa Makuyuda Mwabagikulu","Busega","Lunala ","Mto wa Makuyuda Mwabagikulu","Batch3",23,13.404,8.399,"Mto wa Makuyuda Mwabagikulu","Busega",1,2021-05-27,2408.259363264,243.234195689664,11889.5655145401,11767.9484166953,50,85
"62","Busega_Mto wa Makuyuda Mwabagikulu","Busega","Lunala ","Mto wa Makuyuda Mwabagikulu","Batch3",24,13.831,10.799,"Mto wa Makuyuda Mwabagikulu","Busega",18,2021-05-27,2645.822735191,267.228096254291,11889.5655145401,11755.951466413,50,85
"63","Busega_Mto wa Makuyuda Mwabagikulu","Busega","Lunala ","Mto wa Makuyuda Mwabagikulu","Batch1",5,12.177,8.308,"Mto wa Makuyuda Mwabagikulu","Busega",1,2021-07-23,1805.597389233,182.365336312533,8630.70223096564,8539.51956280938,45,142
"64","Busega_Mto wa Makuyuda Mwabagikulu","Busega","Lunala ","Mto wa Makuyuda Mwabagikulu","Batch1",6,13.023,8.495,"Mto wa Makuyuda Mwabagikulu","Busega",1288.056,2021-07-23,2208.681643167,223.076845959867,8630.70223096564,8519.16380798571,45,142
"65","Busega_Mto wa Makuyuda Mwabagikulu","Busega","Lunala ","Mto wa Makuyuda Mwabagikulu","Batch1",7,11.994,7.35,"Mto wa Makuyuda Mwabagikulu","Busega",1,2021-07-23,1725.409295784,174.266338874184,8630.70223096564,8543.56906152855,45,142
"66","Busega_Mto wa Makuyuda Mwabagikulu","Busega","Lunala ","Mto wa Makuyuda Mwabagikulu","Batch1",22,15.506,9.15,"Mto wa Makuyuda Mwabagikulu","Busega",1,2021-07-23,3728.201174216,376.548318595816,8630.70223096564,8442.42807166774,45,142
"67","Busega_Mto wa Makuyuda Mwabagikulu","Busega","Lunala ","Mto wa Makuyuda Mwabagikulu","Batch1",29,13.74,8.823,"Mto wa Makuyuda Mwabagikulu","Busega",1,2021-07-23,2593.941624,261.988104024,8630.70223096564,8499.70817895364,45,142
"68","Busega_Mto wa Makuyuda Mwabagikulu","Busega","Lunala ","Mto wa Makuyuda Mwabagikulu","Batch2",5,11.254,7.222,"Mto wa Makuyuda Mwabagikulu","Busega",1,2021-07-23,1425.347415064,143.960088921464,8630.70223096564,8558.72218650491,45,142
"69","Busega_Mto wa Makuyuda Mwabagikulu","Busega","Lunala ","Mto wa Makuyuda Mwabagikulu","Batch2",6,12.006,6.654,"Mto wa Makuyuda Mwabagikulu","Busega",687.324,2021-07-23,1730.593296216,174.789922917816,8630.70223096564,8543.30726950674,45,142
"70","Busega_Mto wa Makuyuda Mwabagikulu","Busega","Lunala ","Mto wa Makuyuda Mwabagikulu","Batch2",7,9.268,6.764,"Mto wa Makuyuda Mwabagikulu","Busega",1,2021-07-23,796.082496832,80.404332180032,8630.70223096564,8590.50006487563,45,142
"71","Busega_Mto wa Makuyuda Mwabagikulu","Busega","Lunala ","Mto wa Makuyuda Mwabagikulu","Batch2",13,11.265,5.963,"Mto wa Makuyuda Mwabagikulu","Busega",110,2021-07-23,1429.531034625,144.382634497125,8630.70223096564,8558.51091371708,45,142
"72","Busega_Mto wa Makuyuda Mwabagikulu","Busega","Lunala ","Mto wa Makuyuda Mwabagikulu","Batch2",18,11.652,7.448,"Mto wa Makuyuda Mwabagikulu","Busega",763.092,2021-07-23,1581.981599808,159.780141580608,8630.70223096564,8550.81216017534,45,142
"73","Busega_Mto wa Makuyuda Mwabagikulu","Busega","Lunala ","Mto wa Makuyuda Mwabagikulu","Batch2",25,14.082,8.133,"Mto wa Makuyuda Mwabagikulu","Busega",1,2021-07-23,2792.498959368,282.042394896168,8630.70223096564,8489.68103351756,45,142
"74","Busega_Mto wa Makuyuda Mwabagikulu","Busega","Lunala ","Mto wa Makuyuda Mwabagikulu","Batch2",29,14.113,8.377,"Mto wa Makuyuda Mwabagikulu","Busega",692.736,2021-07-23,2810.981740897,283.909155830597,8630.70223096564,8488.74765305035,45,142
