Tank,N & P,Size,Treatment,Schisto,Week,Snail,Total_Biomass,Cercarial_production,Infected_abundance,Sampling_Effort,Eggs,Phyto_F,Peri_F,Snail_density,Biomass_density
1,High,Small,High-Small,No,0,60,96.00971723,0,0,NA,NA,NA,NA,NA,NA
2,Low,Intermediate,Low-Intermediate,Yes,0,60,620.5686601,0,0,NA,NA,NA,NA,NA,NA
3,Low,Intermediate,Low-Intermediate,Yes,0,60,670.4780016,0,0,NA,NA,NA,NA,NA,NA
4,High,Small,High-Small,Yes,0,60,86.69983729,0,0,NA,NA,NA,NA,NA,NA
5,High,Small,High-Small,Yes,0,60,121.3938262,0,0,NA,NA,NA,NA,NA,NA
6,Low,Small,Low-Small,Yes,0,60,95.92953704,0,0,NA,NA,NA,NA,NA,NA
7,High,Large,High-Large,No,0,60,1969.287412,0,0,NA,NA,NA,NA,NA,NA
8,Low,Large,Low-Large,Yes,0,60,1729.449786,0,0,NA,NA,NA,NA,NA,NA
9,Low,Small,Low-Small,Yes,0,60,87.01427583,0,0,NA,NA,NA,NA,NA,NA
10,Low,Small,Low-Small,Yes,0,60,100.8906425,0,0,NA,NA,NA,NA,NA,NA
11,High,Large,High-Large,Yes,0,60,1920.276485,0,0,NA,NA,NA,NA,NA,NA
12,Low,Large,Low-Large,No,0,60,1704.375209,0,0,NA,NA,NA,NA,NA,NA
13,Low,Intermediate,Low-Intermediate,Yes,0,60,588.8523303,0,0,NA,NA,NA,NA,NA,NA
14,High,Small,High-Small,Yes,0,60,86.85896128,0,0,NA,NA,NA,NA,NA,NA
15,Low,Large,Low-Large,No,0,60,1768.337636,0,0,NA,NA,NA,NA,NA,NA
16,Low,Intermediate,Low-Intermediate,No,0,60,675.2707973,0,0,NA,NA,NA,NA,NA,NA
17,Low,Large,Low-Large,Yes,0,60,1614.506532,0,0,NA,NA,NA,NA,NA,NA
18,High,Large,High-Large,Yes,0,60,1511.221024,0,0,NA,NA,NA,NA,NA,NA
19,Low,Large,Low-Large,Yes,0,60,1389.810392,0,0,NA,NA,NA,NA,NA,NA
20,Low,Intermediate,Low-Intermediate,No,0,60,620.5995297,0,0,NA,NA,NA,NA,NA,NA
21,High,Intermediate,High-Intermediate,Yes,0,60,643.5743326,0,0,NA,NA,NA,NA,NA,NA
22,High,Small,High-Small,Yes,0,60,91.50328837,0,0,NA,NA,NA,NA,NA,NA
23,High,Intermediate,High-Intermediate,No,0,60,698.7152175,0,0,NA,NA,NA,NA,NA,NA
24,High,Intermediate,High-Intermediate,Yes,0,60,688.5826094,0,0,NA,NA,NA,NA,NA,NA
25,Low,Small,Low-Small,Yes,0,60,76.63342412,0,0,NA,NA,NA,NA,NA,NA
26,Low,Small,Low-Small,Yes,0,60,91.64662495,0,0,NA,NA,NA,NA,NA,NA
27,Low,Large,Low-Large,Yes,0,60,1662.890711,0,0,NA,NA,NA,NA,NA,NA
28,High,Small,High-Small,Yes,0,60,80.45898062,0,0,NA,NA,NA,NA,NA,NA
29,Low,Small,Low-Small,No,0,60,77.8251118,0,0,NA,NA,NA,NA,NA,NA
30,Low,Small,Low-Small,Yes,0,60,79.90954576,0,0,NA,NA,NA,NA,NA,NA
31,High,Large,High-Large,Yes,0,60,1845.418041,0,0,NA,NA,NA,NA,NA,NA
32,High,Small,High-Small,Yes,0,60,90.08238692,0,0,NA,NA,NA,NA,NA,NA
33,Low,Intermediate,Low-Intermediate,Yes,0,60,662.514321,0,0,NA,NA,NA,NA,NA,NA
34,Low,Intermediate,Low-Intermediate,Yes,0,60,612.2562342,0,0,NA,NA,NA,NA,NA,NA
35,High,Large,High-Large,No,0,60,1722.263705,0,0,NA,NA,NA,NA,NA,NA
36,Low,Large,Low-Large,Yes,0,60,1841.168571,0,0,NA,NA,NA,NA,NA,NA
37,High,Intermediate,High-Intermediate,Yes,0,60,618.1296767,0,0,NA,NA,NA,NA,NA,NA
38,High,Small,High-Small,No,0,60,78.78374744,0,0,NA,NA,NA,NA,NA,NA
39,High,Large,High-Large,Yes,0,60,1834.282195,0,0,NA,NA,NA,NA,NA,NA
40,Low,Intermediate,Low-Intermediate,Yes,0,60,581.7226864,0,0,NA,NA,NA,NA,NA,NA
41,High,Intermediate,High-Intermediate,Yes,0,60,586.1401335,0,0,NA,NA,NA,NA,NA,NA
42,High,Large,High-Large,Yes,0,60,2315.872145,0,0,NA,NA,NA,NA,NA,NA
43,High,Intermediate,High-Intermediate,Yes,0,60,611.1698394,0,0,NA,NA,NA,NA,NA,NA
44,High,Large,High-Large,Yes,0,60,2178.03741,0,0,NA,NA,NA,NA,NA,NA
45,Low,Large,Low-Large,Yes,0,60,1914.992974,0,0,NA,NA,NA,NA,NA,NA
46,High,Intermediate,High-Intermediate,Yes,0,60,654.5660139,0,0,NA,NA,NA,NA,NA,NA
47,Low,Small,Low-Small,No,0,60,81.30104696,0,0,NA,NA,NA,NA,NA,NA
48,High,Intermediate,High-Intermediate,No,0,60,614.9186063,0,0,NA,NA,NA,NA,NA,NA
1,High,Small,High-Small,No,1,1,5.635267115,0,0,6,0,2585,7301,1,2.817633558
2,Low,Intermediate,Low-Intermediate,Yes,1,4,35.97459977,0,0,6,0,1005.333333,4711.333333,2,17.98729989
3,Low,Intermediate,Low-Intermediate,Yes,1,10,78.28057565,0,0,6,1,1327.333333,7253,5,39.14028783
4,High,Small,High-Small,Yes,1,7,8.627524657,0,0,6,0,1398.666667,8211.666667,4,4.313762329
5,High,Small,High-Small,Yes,1,4,4.803403735,0,0,6,0,2340.666667,4293,2,2.401701868
6,Low,Small,Low-Small,Yes,1,6,12.02633678,0,0,6,0,1685.333333,4076.666667,3,6.01316839
7,High,Large,High-Large,No,1,10,331.0634697,0,0,6,7,1312,5499,5,165.5317349
8,Low,Large,Low-Large,Yes,1,10,247.9445911,0,0,6,10,1840,7333,5,123.9722956
9,Low,Small,Low-Small,Yes,1,17,182.4672136,0,0,6,1,798.3333333,2217.333333,9,91.2336068
10,Low,Small,Low-Small,Yes,1,13,44.06196011,0,0,6,0,1080.666667,1991.333333,7,22.03098006
11,High,Large,High-Large,Yes,1,11,320.7705054,0,0,6,22,3072,5748.666667,6,160.3852527
12,Low,Large,Low-Large,No,1,20,364.1692828,0,0,6,0,1327,7032.666667,10,182.0846414
13,Low,Intermediate,Low-Intermediate,Yes,1,13,138.006119,0,0,6,2,784.3333333,6089.333333,7,69.0030595
14,High,Small,High-Small,Yes,1,11,66.15141393,0,0,6,0,2895,3892,6,33.07570697
15,Low,Large,Low-Large,No,1,14,402.768418,0,0,6,2,1562.333333,4991.333333,7,201.384209
16,Low,Intermediate,Low-Intermediate,No,1,11,103.4185013,0,0,6,5,1767.333333,2296.666667,6,51.70925065
17,Low,Large,Low-Large,Yes,1,13,352.4891654,0,0,6,10,1276.666667,2421,7,176.2445827
18,High,Large,High-Large,Yes,1,26,617.7950902,0,0,6,37,1850.666667,2335,13,308.8975451
19,Low,Large,Low-Large,Yes,1,11,179.577017,0,0,6,0,1721.333333,4970,6,89.7885085
20,Low,Intermediate,Low-Intermediate,No,1,14,265.1892146,0,0,6,1,1320,2609.666667,7,132.5946073
21,High,Intermediate,High-Intermediate,Yes,1,26,189.1812518,0,0,6,1,2593,3058.666667,13,94.5906259
22,High,Small,High-Small,Yes,1,11,86.33777738,0,0,6,0,4357,9340.333333,6,43.16888869
23,High,Intermediate,High-Intermediate,No,1,11,92.06906254,0,0,6,0,1904.666667,3283.666667,6,46.03453127
24,High,Intermediate,High-Intermediate,Yes,1,17,121.4325024,0,0,6,0,1440,1007,9,60.7162512
25,Low,Small,Low-Small,Yes,1,14,121.1585167,0,0,6,0,840,1420.666667,7,60.57925835
26,Low,Small,Low-Small,Yes,1,9,12.61031065,0,0,6,0,1638,4804,5,6.305155325
27,Low,Large,Low-Large,Yes,1,15,275.6538425,0,0,6,0,1967.666667,9022.666667,8,137.8269213
28,High,Small,High-Small,Yes,1,16,15.53196896,0,0,6,0,477.3333333,10113.66667,8,7.76598448
29,Low,Small,Low-Small,No,1,9,11.58700877,0,0,6,0,1308,7240.666667,5,5.793504385
30,Low,Small,Low-Small,Yes,1,5,6.818447817,0,0,6,0,1272.333333,3218.666667,3,3.409223909
31,High,Large,High-Large,Yes,1,21,627.8913991,0,0,6,21,1577.666667,1026.333333,11,313.9456996
32,High,Small,High-Small,Yes,1,10,13.97539638,0,0,6,0,1491.666667,5752.666667,5,6.98769819
33,Low,Intermediate,Low-Intermediate,Yes,1,15,123.8412991,0,0,6,0,1444.666667,4354.666667,8,61.92064955
34,Low,Intermediate,Low-Intermediate,Yes,1,14,98.28097363,0,0,6,1,1158,5052.666667,7,49.14048682
35,High,Large,High-Large,No,1,20,507.5410598,0,0,6,1,1492,5826.333333,10,253.7705299
36,Low,Large,Low-Large,Yes,1,16,385.5444357,0,0,6,1,1297.333333,5779.666667,8,192.7722179
37,High,Intermediate,High-Intermediate,Yes,1,15,120.7658088,0,0,6,0,1532.666667,1700,8,60.3829044
38,High,Small,High-Small,No,1,8,11.1482813,0,0,6,0,1236.666667,11664.66667,4,5.57414065
39,High,Large,High-Large,Yes,1,12,297.4504292,0,0,6,1,968,6486.333333,6,148.7252146
40,Low,Intermediate,Low-Intermediate,Yes,1,8,100.0779662,0,0,6,1,810.3333333,9562,4,50.0389831
41,High,Intermediate,High-Intermediate,Yes,1,16,295.0941164,0,0,6,5,2582.666667,2661.333333,8,147.5470582
42,High,Large,High-Large,Yes,1,11,529.2385155,0,0,6,2,1444.666667,4528.666667,6,264.6192578
43,High,Intermediate,High-Intermediate,Yes,1,10,84.35320959,0,0,6,0,1757.666667,17377.66667,5,42.1766048
44,High,Large,High-Large,Yes,1,13,342.6876637,0,0,6,0,2265.666667,1842.333333,7,171.3438319
45,Low,Large,Low-Large,Yes,1,17,604.2118898,0,0,6,8,537,4761.333333,9,302.1059449
46,High,Intermediate,High-Intermediate,Yes,1,18,218.4038635,0,0,6,5,1303,9173.666667,9,109.2019318
47,Low,Small,Low-Small,No,1,12,82.92807736,0,0,6,0,178.3333333,2401.333333,6,41.46403868
48,High,Intermediate,High-Intermediate,No,1,12,121.5036729,0,0,6,3,1359,3783.666667,6,60.75183645
1,High,Small,High-Small,No,2,5,44.6674758,0,0,6,1,1811,13077.33333,3,22.3337379
2,Low,Intermediate,Low-Intermediate,Yes,2,12,114.9559558,0,0,6,4,1496.666667,14666.33333,6,57.4779779
3,Low,Intermediate,Low-Intermediate,Yes,2,11,286.4264058,0,0,6,198,227.6666667,1261.333333,6,143.2132029
4,High,Small,High-Small,Yes,2,10,17.65303231,0,0,6,0,1212.333333,15852,5,8.826516155
5,High,Small,High-Small,Yes,2,4,24.6537451,0,0,6,11,1012.666667,18170.66667,2,12.32687255
6,Low,Small,Low-Small,Yes,2,9,132.8900751,0,0,6,13,684,13135,5,66.44503755
7,High,Large,High-Large,No,2,11,282.9182213,0,0,6,23,1712.666667,18642.33333,6,141.4591107
8,Low,Large,Low-Large,Yes,2,39,890.6349286,0,0,6,21,715.3333333,1368.333333,20,445.3174643
9,Low,Small,Low-Small,Yes,2,17,343.8244717,0,0,6,13,456.3333333,1244,9,171.9122359
10,Low,Small,Low-Small,Yes,2,12,47.69555174,0,0,6,0,546,1866,6,23.84777587
11,High,Large,High-Large,Yes,2,32,608.0448345,0,0,6,41,2039.333333,3518,16,304.0224173
12,Low,Large,Low-Large,No,2,14,357.5959587,0,0,6,2,1520.333333,19093.33333,7,178.7979794
13,Low,Intermediate,Low-Intermediate,Yes,2,53,331.2595345,0,0,6,31,401,2584.333333,27,165.6297673
14,High,Small,High-Small,Yes,2,17,253.7523008,0,0,6,11,2836.333333,10519,9,126.8761504
15,Low,Large,Low-Large,No,2,84,719.4727467,0,0,6,43,648,2601,42,359.7363734
16,Low,Intermediate,Low-Intermediate,No,2,15,153.5910679,0,0,6,16,628.3333333,10881,8,76.79553395
17,Low,Large,Low-Large,Yes,2,54,662.8333768,0,0,6,0,457,717,27,331.4166884
18,High,Large,High-Large,Yes,2,51,492.0659872,0,0,6,40,2823.333333,5276,26,246.0329936
19,Low,Large,Low-Large,Yes,2,27,464.4844804,0,0,6,6,597,17879.66667,14,232.2422402
20,Low,Intermediate,Low-Intermediate,No,2,24,551.4267462,0,0,6,11,265.3333333,1464,12,275.7133731
21,High,Intermediate,High-Intermediate,Yes,2,25,344.0087422,0,0,6,13,2293.666667,12322.66667,13,172.0043711
22,High,Small,High-Small,Yes,2,8,78.22083823,0,0,6,9,2916.666667,2793,4,39.11041912
23,High,Intermediate,High-Intermediate,No,2,16,209.9383868,0,0,6,4,2178,8018,8,104.9691934
24,High,Intermediate,High-Intermediate,Yes,2,12,123.061655,0,0,6,0,2475.666667,3105.666667,6,61.5308275
25,Low,Small,Low-Small,Yes,2,10,139.4697811,0,0,6,5,263.6666667,1375,5,69.73489055
26,Low,Small,Low-Small,Yes,2,3,9.138653754,0,0,6,0,1749.666667,6954.333333,2,4.569326877
27,Low,Large,Low-Large,Yes,2,23,186.6379671,0,0,6,7,859.6666667,3010.333333,12,93.31898355
28,High,Small,High-Small,Yes,2,15,80.90268307,0,0,6,2,2082,16028.33333,8,40.45134154
29,Low,Small,Low-Small,No,2,11,37.28612537,0,0,6,0,2353,4825,6,18.64306269
30,Low,Small,Low-Small,Yes,2,10,23.14823936,0,0,6,0,926.3333333,5566.666667,5,11.57411968
31,High,Large,High-Large,Yes,2,19,604.2384793,0,0,6,21,646.6666667,931.6666667,10,302.1192397
32,High,Small,High-Small,Yes,2,15,69.82821468,0,0,6,2,1569.333333,16845.66667,8,34.91410734
33,Low,Intermediate,Low-Intermediate,Yes,2,16,161.4976792,0,0,6,7,1226,4823.666667,8,80.7488396
34,Low,Intermediate,Low-Intermediate,Yes,2,16,107.5796841,0,0,6,0,1132,10978.33333,8,53.78984205
35,High,Large,High-Large,No,2,40,406.3552923,0,0,6,16,4592,5474.666667,20,203.1776462
36,Low,Large,Low-Large,Yes,2,16,221.7824228,0,0,6,0,1372,12505.66667,8,110.8912114
37,High,Intermediate,High-Intermediate,Yes,2,13,130.7113618,0,0,6,0,1997,1980.666667,7,65.3556809
38,High,Small,High-Small,No,2,12,169.3219977,0,0,6,17,1390.666667,15656,6,84.66099885
39,High,Large,High-Large,Yes,2,30,594.0833604,0,0,6,27,545,3434.333333,15,297.0416802
40,Low,Intermediate,Low-Intermediate,Yes,2,22,755.342663,0,0,6,12,1802,2182.333333,11,377.6713315
41,High,Intermediate,High-Intermediate,Yes,2,15,368.6292105,0,0,6,35,2020,5318,8,184.3146053
42,High,Large,High-Large,Yes,2,27,480.165236,0,0,6,9,369.6666667,2121.333333,14,240.082618
43,High,Intermediate,High-Intermediate,Yes,2,16,84.3674825,0,0,6,1,2104.666667,12476,8,42.18374125
44,High,Large,High-Large,Yes,2,28,478.822213,0,0,6,0,4732.666667,3440.333333,14,239.4111065
45,Low,Large,Low-Large,Yes,2,80,650.6376378,0,0,6,0,449.3333333,946,40,325.3188189
46,High,Intermediate,High-Intermediate,Yes,2,33,444.4503935,0,0,6,18,2373.666667,5849,17,222.2251968
47,Low,Small,Low-Small,No,2,13,253.4942907,0,0,6,4,274.3333333,1765,7,126.7471454
48,High,Intermediate,High-Intermediate,No,2,25,334.4038317,0,0,6,10,1932,4855.333333,13,167.2019159
1,High,Small,High-Small,No,3,5,140.4499255,0,0,6,10,1177,3293.666667,3,70.22496275
2,Low,Intermediate,Low-Intermediate,Yes,3,21,331.8412655,0,0,6,25,155.3333333,1695.666667,11,165.9206328
3,Low,Intermediate,Low-Intermediate,Yes,3,30,479.3694071,0,0,6,13,143.6666667,919,15,239.6847036
4,High,Small,High-Small,Yes,3,10,149.7201375,0,0,6,3,1258,5728.666667,5,74.86006875
5,High,Small,High-Small,Yes,3,12,358.3765666,0,0,6,47,1639,4836.666667,6,179.1882833
6,Low,Small,Low-Small,Yes,3,15,405.6457058,0,0,6,41,80.33333333,369.3333333,8,202.8228529
7,High,Large,High-Large,No,3,55,735.0845725,0,0,6,38,1480.333333,4753.333333,28,367.5422863
8,Low,Large,Low-Large,Yes,3,61,754.4494772,0,0,6,3,502,865,31,377.2247386
9,Low,Small,Low-Small,Yes,3,30,708.3193235,0,0,6,5,108.6666667,1005,15,354.1596618
10,Low,Small,Low-Small,Yes,3,8,31.08075301,0,0,6,0,280.3333333,1738.666667,4,15.54037651
11,High,Large,High-Large,Yes,3,328,883.0940438,0,0,6,4,1203.666667,1788.333333,164,441.5470219
12,Low,Large,Low-Large,No,3,181,761.2699365,0,0,6,38,147,530.6666667,91,380.6349683
13,Low,Intermediate,Low-Intermediate,Yes,3,100,825.7045777,0,0,6,2,288,501,50,412.8522889
14,High,Small,High-Small,Yes,3,17,414.8434247,0,0,6,21,1248.666667,2930,9,207.4217124
15,Low,Large,Low-Large,No,3,131,1191.195393,0,0,6,1,172.6666667,362.3333333,66,595.5976965
16,Low,Intermediate,Low-Intermediate,No,3,67,182.926909,0,0,3,6,115,367.6666667,67,182.926909
17,Low,Large,Low-Large,Yes,3,113,508.4250966,0,0,6,0,309.3333333,792,57,254.2125483
18,High,Large,High-Large,Yes,3,75,353.9333563,0,0,3,38,772.6666667,1508,75,353.9333563
19,Low,Large,Low-Large,Yes,3,55,286.7058809,0,0,3,16,228.6666667,805,55,286.7058809
20,Low,Intermediate,Low-Intermediate,No,3,119,517.3247544,0,0,6,1,196.3333333,649.6666667,60,258.6623772
21,High,Intermediate,High-Intermediate,Yes,3,36,361.9239547,0,0,6,9,996.6666667,10880.66667,18,180.9619774
22,High,Small,High-Small,Yes,3,23,314.045446,0,0,6,12,432.6666667,2442.333333,12,157.022723
23,High,Intermediate,High-Intermediate,No,3,33,397.5064936,0,0,6,40,810.6666667,2118.666667,17,198.7532468
24,High,Intermediate,High-Intermediate,Yes,3,101,198.1260486,0,0,6,0,5152,9586.333333,51,99.0630243
25,Low,Small,Low-Small,Yes,3,9,176.9285969,0,0,6,6,154,673.6666667,5,88.46429845
26,Low,Small,Low-Small,Yes,3,18,321.3680413,0,0,6,4,100.3333333,228,9,160.6840207
27,Low,Large,Low-Large,Yes,3,46,309.8222542,0,0,6,14,75.33333333,470,23,154.9111271
28,High,Small,High-Small,Yes,3,6,123.6987807,0,0,6,24,575,2458.333333,3,61.84939035
29,Low,Small,Low-Small,No,3,6,94.1212677,0,0,6,42,200,526,3,47.06063385
30,Low,Small,Low-Small,Yes,3,14,175.0219477,0,0,6,4,355.3333333,4832,7,87.51097385
31,High,Large,High-Large,Yes,3,17,550.0082861,0,0,6,18,1997,3920,9,275.0041431
32,High,Small,High-Small,Yes,3,8,128.6150803,0,0,6,31,1791.666667,17191.66667,4,64.30754015
33,Low,Intermediate,Low-Intermediate,Yes,3,115,1091.906767,0,0,6,30,183.3333333,511,58,545.9533835
34,Low,Intermediate,Low-Intermediate,Yes,3,25,555.1146837,0,0,6,6,105,572,13,277.5573419
35,High,Large,High-Large,No,3,92,1318.585126,0,0,6,41,896,5128.333333,46,659.292563
36,Low,Large,Low-Large,Yes,3,141,710.8626443,0,0,6,0,479,2063.333333,71,355.4313222
37,High,Intermediate,High-Intermediate,Yes,3,97,348.2031183,0,0,6,0,3154.666667,14187.33333,49,174.1015592
38,High,Small,High-Small,No,3,21,611.0582183,0,0,6,87,1321,17540.33333,11,305.5291092
39,High,Large,High-Large,Yes,3,33,680.3769924,0,0,6,13,148.6666667,8337.333333,17,340.1884962
40,Low,Intermediate,Low-Intermediate,Yes,3,215,1241.154109,0,0,6,16,83.66666667,896.3333333,108,620.5770545
41,High,Intermediate,High-Intermediate,Yes,3,42,656.54327,0,0,6,37,1272.333333,3046,21,328.271635
42,High,Large,High-Large,Yes,3,147,792.218192,0,0,3,3,450,333.3333333,147,792.218192
43,High,Intermediate,High-Intermediate,Yes,3,61,437.9392523,0,0,6,7,615.3333333,6522.333333,31,218.9696262
44,High,Large,High-Large,Yes,3,261,585.4000655,0,0,6,1,5393.333333,2059,131,292.7000328
45,Low,Large,Low-Large,Yes,3,228,557.0627608,0,0,6,0,145.6666667,524,114,278.5313804
46,High,Intermediate,High-Intermediate,Yes,3,73,572.5295353,0,0,6,47,133.3333333,1424,37,286.2647677
47,Low,Small,Low-Small,No,3,18,477.6094426,0,0,6,6,313,741.6666667,9,238.8047213
48,High,Intermediate,High-Intermediate,No,3,29,600.5640597,0,0,6,12,477.3333333,1946.666667,15,300.2820299
1,High,Small,High-Small,No,4,5,128.36616,0,0,3,37,1021,2044.666667,5,128.36616
2,Low,Intermediate,Low-Intermediate,Yes,4,38,324.5019403,0,0,3,9,160,1060.666667,38,324.5019403
3,Low,Intermediate,Low-Intermediate,Yes,4,44,49.44147194,0,0,3,0,177.6666667,1486,44,49.44147194
4,High,Small,High-Small,Yes,4,8,239.0860756,1678,3,3,22,234.3333333,11614.66667,8,239.0860756
5,High,Small,High-Small,Yes,4,19,804.799077,198,1,3,8,296,6856.666667,19,804.799077
6,Low,Small,Low-Small,Yes,4,47,573.1590881,18352,7,3,10,256,618.3333333,47,573.1590881
7,High,Large,High-Large,No,4,75,517.992792,0,0,3,1,967,2506,75,517.992792
8,Low,Large,Low-Large,Yes,4,58,240.7058324,0,0,3,0,509.6666667,2167,58,240.7058324
