Tank,N & P,Size,Treatment,Schisto,Week,Snail,Total_Biomass,Cercarial_production,Infected_abundance,Sampling_Effort,Eggs,Phyto_F,Peri_F,Snail_density,Biomass_density
9,Low,Small,Low-Small,Yes,4,18,295.2868375,393,1,3,0,204.6666667,1289,18,295.2868375
10,Low,Small,Low-Small,Yes,4,1,2.724983628,0,0,3,0,91.33333333,8402.333333,1,2.724983628
11,High,Large,High-Large,Yes,4,153,189.3591278,1408,1,3,0,829,945.3333333,153,189.3591278
12,Low,Large,Low-Large,No,4,67,578.4643539,0,0,3,1,130.3333333,416,67,578.4643539
13,Low,Intermediate,Low-Intermediate,Yes,4,22,189.4255583,0,0,3,0,441,752.6666667,22,189.4255583
14,High,Small,High-Small,Yes,4,7,251.6291377,3555,3,3,23,749,3848.333333,7,251.6291377
15,Low,Large,Low-Large,No,4,65,1343.348059,0,0,3,0,90,471.6666667,65,1343.348059
16,Low,Intermediate,Low-Intermediate,No,4,67,417.7674165,0,0,3,0,341.6666667,680,67,417.7674165
17,Low,Large,Low-Large,Yes,4,114,377.1548712,129,1,3,0,255.3333333,430.3333333,114,377.1548712
18,High,Large,High-Large,Yes,4,65,626.6416404,2115,2,3,5,167.3333333,726.6666667,65,626.6416404
19,Low,Large,Low-Large,Yes,4,92,981.0393663,0,0,3,0,101.3333333,355.3333333,92,981.0393663
20,Low,Intermediate,Low-Intermediate,No,4,54,370.2236366,0,0,3,0,361.3333333,614.6666667,54,370.2236366
21,High,Intermediate,High-Intermediate,Yes,4,22,527.6813315,2277,2,3,17,430,5013.666667,22,527.6813315
22,High,Small,High-Small,Yes,4,35,113.5478998,0,0,3,24,170.3333333,4503.666667,35,113.5478998
23,High,Intermediate,High-Intermediate,No,4,28,593.7090051,0,0,3,37,105,541.3333333,28,593.7090051
24,High,Intermediate,High-Intermediate,Yes,4,55,117.5313441,4209,3,3,0,6016,7408.333333,55,117.5313441
25,Low,Small,Low-Small,Yes,4,13,433.1653008,3095,4,3,1,280,834,13,433.1653008
26,Low,Small,Low-Small,Yes,4,16,652.2101185,9493,9,3,8,91.66666667,308,16,652.2101185
27,Low,Large,Low-Large,Yes,4,32,503.0475791,2733,1,3,0,78.33333333,770.3333333,32,503.0475791
28,High,Small,High-Small,Yes,4,6,286.1578592,0,0,3,10,149.3333333,2047,6,286.1578592
29,Low,Small,Low-Small,No,4,3,57.71417564,0,0,3,21,321.3333333,903,3,57.71417564
30,Low,Small,Low-Small,Yes,4,12,475.7521318,800,2,3,9,48.33333333,441.6666667,12,475.7521318
31,High,Large,High-Large,Yes,4,34,515.7295443,853,1,3,20,3123,7400,34,515.7295443
32,High,Small,High-Small,Yes,4,7,160.3063055,1515,4,3,13,230.6666667,3079.333333,7,160.3063055
33,Low,Intermediate,Low-Intermediate,Yes,4,33,309.8464821,0,0,3,1,152.6666667,460,33,309.8464821
34,Low,Intermediate,Low-Intermediate,Yes,4,41,1424.348213,633,7,3,3,276,1979.333333,41,1424.348213
35,High,Large,High-Large,No,4,57,869.9703824,0,0,3,22,2022,10600.33333,57,869.9703824
36,Low,Large,Low-Large,Yes,4,62,538.9465059,0,0,3,0,78.66666667,384,62,538.9465059
37,High,Intermediate,High-Intermediate,Yes,4,69,179.1713,4204,2,3,2,5527.666667,6507.333333,69,179.1713
38,High,Small,High-Small,No,4,31,821.5787462,0,0,3,28,5321,2703.666667,31,821.5787462
39,High,Large,High-Large,Yes,4,37,324.4356652,7856,3,3,6,542,1919.333333,37,324.4356652
40,Low,Intermediate,Low-Intermediate,Yes,4,61,504.4089269,2965,3,3,0,114,1226.333333,61,504.4089269
41,High,Intermediate,High-Intermediate,Yes,4,49,365.2887156,0,0,3,13,479,3041,49,365.2887156
42,High,Large,High-Large,Yes,4,79,438.1915477,0,0,3,0,67.33333333,755.6666667,79,438.1915477
43,High,Intermediate,High-Intermediate,Yes,4,24,563.5412775,295,2,3,38,86.66666667,1410.666667,24,563.5412775
44,High,Large,High-Large,Yes,4,138,310.0243348,0,0,3,0,5783.666667,2644.666667,138,310.0243348
45,Low,Large,Low-Large,Yes,4,53,422.6365002,1266,2,3,0,113.6666667,1357.666667,53,422.6365002
46,High,Intermediate,High-Intermediate,Yes,4,92,556.7155367,0,0,3,22,465,1842,92,556.7155367
47,Low,Small,Low-Small,No,4,4,78.75613876,0,0,3,2,315.3333333,768.3333333,4,78.75613876
48,High,Intermediate,High-Intermediate,No,4,13,398.1895401,0,0,3,21,126,1818,13,398.1895401
1,High,Small,High-Small,No,5,37,287.3267897,0,0,3,69,724.3333333,3112.666667,37,287.3267897
2,Low,Intermediate,Low-Intermediate,Yes,5,85,648.6790139,0,0,3,0,139.3333333,389.6666667,85,648.6790139
3,Low,Intermediate,Low-Intermediate,Yes,5,42,470.2934729,1222,2,3,0,81.66666667,3027,42,470.2934729
4,High,Small,High-Small,Yes,5,6,274.8066707,55,1,3,11,137.3333333,5197.666667,6,274.8066707
5,High,Small,High-Small,Yes,5,11,598.1512617,33,2,3,13,152.3333333,4849.666667,11,598.1512617
6,Low,Small,Low-Small,Yes,5,69,500.2878665,756,2,3,0,297.3333333,574,69,500.2878665
7,High,Large,High-Large,No,5,102,422.9655352,0,0,3,0,631.3333333,807.6666667,102,422.9655352
8,Low,Large,Low-Large,Yes,5,57,128.216399,259,1,3,0,721.6666667,904,57,128.216399
9,Low,Small,Low-Small,Yes,5,90,125.6967768,103,1,3,0,302,623,90,125.6967768
10,Low,Small,Low-Small,Yes,5,0,0,0,0,3,0,79.66666667,7018.666667,0,0
11,High,Large,High-Large,Yes,5,144,294.3549362,0,0,3,0,486,845,144,294.3549362
12,Low,Large,Low-Large,No,5,85,549.3233356,0,0,3,0,360.6666667,422,85,549.3233356
13,Low,Intermediate,Low-Intermediate,Yes,5,44,259.5350542,0,0,3,0,410,806.6666667,44,259.5350542
14,High,Small,High-Small,Yes,5,14,239.4530108,776,1,3,19,375,1466.333333,14,239.4530108
15,Low,Large,Low-Large,No,5,58,751.9306951,0,0,3,0,54.66666667,2040,58,751.9306951
16,Low,Intermediate,Low-Intermediate,No,5,108,588.2240636,0,0,3,0,312.3333333,374.6666667,108,588.2240636
17,Low,Large,Low-Large,Yes,5,160,509.427535,291,1,3,0,139.6666667,351.6666667,160,509.427535
18,High,Large,High-Large,Yes,5,79,926.2110345,0,0,3,0,251,5035,79,926.2110345
19,Low,Large,Low-Large,Yes,5,74,836.7707781,5692,14,3,0,56.66666667,1531.666667,74,836.7707781
20,Low,Intermediate,Low-Intermediate,No,5,113,312.0321449,0,0,3,0,372,579.3333333,113,312.0321449
21,High,Intermediate,High-Intermediate,Yes,5,78,645.7904464,3137,1,3,10,735.6666667,415,78,645.7904464
22,High,Small,High-Small,Yes,5,106,189.2131466,0,0,3,5,85.33333333,5027.333333,106,189.2131466
23,High,Intermediate,High-Intermediate,No,5,34,647.6522013,0,0,3,4,85.33333333,958,34,647.6522013
24,High,Intermediate,High-Intermediate,Yes,5,98,319.441493,390,1,3,0,5729.666667,3013,98,319.441493
25,Low,Small,Low-Small,Yes,5,37,255.0827236,3312,3,3,0,167.3333333,349.6666667,37,255.0827236
26,Low,Small,Low-Small,Yes,5,6,258.7840619,7291,2,3,5,70.66666667,463.6666667,6,258.7840619
27,Low,Large,Low-Large,Yes,5,35,365.6915172,1809,5,3,0,102.6666667,5011.333333,35,365.6915172
28,High,Small,High-Small,Yes,5,77,253.44021,0,0,3,9,425.3333333,1415.333333,77,253.44021
29,Low,Small,Low-Small,No,5,8,248.1297758,0,0,3,10,279,2012.333333,8,248.1297758
30,Low,Small,Low-Small,Yes,5,35,446.3056357,2160,3,3,14,147,472,35,446.3056357
31,High,Large,High-Large,Yes,5,184,773.4952284,0,0,3,34,367.3333333,502,184,773.4952284
32,High,Small,High-Small,Yes,5,13,198.6584711,321,1,3,6,1279,9044.333333,13,198.6584711
33,Low,Intermediate,Low-Intermediate,Yes,5,85,169.8983937,521,2,3,0,173,1115.666667,85,169.8983937
34,Low,Intermediate,Low-Intermediate,Yes,5,88,521.6672748,4801,5,3,0,152.3333333,511.3333333,88,521.6672748
35,High,Large,High-Large,No,5,78,1435.009236,0,0,3,2,457.3333333,2161.666667,78,1435.009236
36,Low,Large,Low-Large,Yes,5,53,459.5320706,1916,3,3,0,299.6666667,437,53,459.5320706
37,High,Intermediate,High-Intermediate,Yes,5,85,241.3962997,296,2,3,0,8369.666667,5026.666667,85,241.3962997
38,High,Small,High-Small,No,5,148,399.6819886,0,0,3,13,371.6666667,956.6666667,148,399.6819886
39,High,Large,High-Large,Yes,5,56,255.4051265,0,0,3,1,162.3333333,604,56,255.4051265
40,Low,Intermediate,Low-Intermediate,Yes,5,42,103.4139233,826,1,3,0,458,1766.666667,42,103.4139233
41,High,Intermediate,High-Intermediate,Yes,5,56,453.2915985,221,1,3,4,425,2989.666667,56,453.2915985
42,High,Large,High-Large,Yes,5,215,825.6122421,1059,11,3,8,77.66666667,4344,215,825.6122421
43,High,Intermediate,High-Intermediate,Yes,5,19,575.8238903,1550,1,3,21,1595.666667,6003,19,575.8238903
44,High,Large,High-Large,Yes,5,159,454.2570469,0,0,3,0,4879.666667,2324,159,454.2570469
45,Low,Large,Low-Large,Yes,5,77,262.8917007,32,1,3,0,296.3333333,1282,77,262.8917007
46,High,Intermediate,High-Intermediate,Yes,5,80,563.0380783,0,0,3,1,405,1966,80,563.0380783
47,Low,Small,Low-Small,No,5,26,499.7883127,0,0,3,1,200,849.6666667,26,499.7883127
48,High,Intermediate,High-Intermediate,No,5,20,583.6723167,0,0,3,4,138.6666667,584.6666667,20,583.6723167
1,High,Small,High-Small,No,6,40,495.7314466,0,0,3,27,236.6666667,1085.333333,40,495.7314466
2,Low,Intermediate,Low-Intermediate,Yes,6,76,870.7467047,384,3,3,0,394.3333333,108.6666667,76,870.7467047
3,Low,Intermediate,Low-Intermediate,Yes,6,42,556.3670365,229,5,3,0,1535.333333,2637,42,556.3670365
4,High,Small,High-Small,Yes,6,6,356.3196666,0,0,3,10,73.66666667,617,6,356.3196666
5,High,Small,High-Small,Yes,6,114,701.3896925,1084,1,3,4,123.3333333,6083,114,701.3896925
6,Low,Small,Low-Small,Yes,6,118,285.576082,0,0,3,0,472.6666667,479.3333333,118,285.576082
7,High,Large,High-Large,No,6,132,503.9587354,0,0,3,0,378,938.3333333,132,503.9587354
8,Low,Large,Low-Large,Yes,6,119,280.285824,241,1,3,0,468,1010,119,280.285824
9,Low,Small,Low-Small,Yes,6,90,321.2397042,0,0,3,0,328.3333333,597.3333333,90,321.2397042
10,Low,Small,Low-Small,Yes,6,2,54.40237086,0,0,3,0,213.3333333,3055.333333,2,54.40237086
11,High,Large,High-Large,Yes,6,172,240.3825436,0,0,3,0,278.3333333,1184.333333,172,240.3825436
12,Low,Large,Low-Large,No,6,33,219.339787,0,0,3,0,772.3333333,990,33,219.339787
13,Low,Intermediate,Low-Intermediate,Yes,6,29,141.8683558,433,1,3,0,450.3333333,605.3333333,29,141.8683558
14,High,Small,High-Small,Yes,6,52,819.2634957,0,0,3,10,129.3333333,1903,52,819.2634957
15,Low,Large,Low-Large,No,6,38,547.5566453,0,0,3,0,372.3333333,1022.666667,38,547.5566453
16,Low,Intermediate,Low-Intermediate,No,6,50,367.6065889,0,0,3,0,746,807.3333333,50,367.6065889
17,Low,Large,Low-Large,Yes,6,108,361.4356197,315,2,3,0,122,614.3333333,108,361.4356197
18,High,Large,High-Large,Yes,6,112,827.8758272,0,0,3,0,1552,3005.333333,112,827.8758272
19,Low,Large,Low-Large,Yes,6,75,409.490448,297,1,3,0,412.6666667,2207,75,409.490448
20,Low,Intermediate,Low-Intermediate,No,6,153,205.5567212,0,0,3,0,153,312.3333333,153,205.5567212
21,High,Intermediate,High-Intermediate,Yes,6,230,1389.50135,982,5,3,1,5002,1093.666667,230,1389.50135
22,High,Small,High-Small,Yes,6,186,243.978337,0,0,3,0,116.3333333,3206,186,243.978337
23,High,Intermediate,High-Intermediate,No,6,71,663.8947194,0,0,3,4,120.3333333,4735,71,663.8947194
24,High,Intermediate,High-Intermediate,Yes,6,131,417.2297798,2905,3,3,0,6123,1380,131,417.2297798
25,Low,Small,Low-Small,Yes,6,25,64.35240898,1561,2,3,0,271,384.6666667,25,64.35240898
26,Low,Small,Low-Small,Yes,6,48,152.0663179,0,0,3,3,398.6666667,4351.666667,48,152.0663179
27,Low,Large,Low-Large,Yes,6,77,335.0896628,0,0,3,0,603.6666667,1741.333333,77,335.0896628
28,High,Small,High-Small,Yes,6,153,477.8610498,0,0,3,9,670.6666667,1974,153,477.8610498
29,Low,Small,Low-Small,No,6,15,252.8651556,0,0,3,1,273.3333333,809.3333333,15,252.8651556
30,Low,Small,Low-Small,Yes,6,78,271.4375449,81,2,3,0,208.3333333,349,78,271.4375449
31,High,Large,High-Large,Yes,6,278,1068.624117,0,0,3,0,2006.333333,1183,278,1068.624117
32,High,Small,High-Small,Yes,6,97,182.0825057,0,0,3,11,1863,2511.666667,97,182.0825057
33,Low,Intermediate,Low-Intermediate,Yes,6,121,500.8016338,443,3,3,0,541,936,121,500.8016338
34,Low,Intermediate,Low-Intermediate,Yes,6,73,502.9256884,203,2,3,0,312.6666667,976.6666667,73,502.9256884
35,High,Large,High-Large,No,6,63,583.0203075,0,0,3,0,524,1732.333333,63,583.0203075
36,Low,Large,Low-Large,Yes,6,69,760.8553513,60,1,3,0,346.6666667,551.6666667,69,760.8553513
37,High,Intermediate,High-Intermediate,Yes,6,70,217.9350057,55,1,3,0,4559.333333,2202.666667,70,217.9350057
38,High,Small,High-Small,No,6,149,878.9183615,0,0,3,1,2082.666667,1292.666667,149,878.9183615
39,High,Large,High-Large,Yes,6,18,247.0409278,103,1,3,0,298.6666667,1463.666667,18,247.0409278
40,Low,Intermediate,Low-Intermediate,Yes,6,24,179.4400981,443,2,3,0,631.3333333,1437,24,179.4400981
41,High,Intermediate,High-Intermediate,Yes,6,82,481.4632707,0,0,3,1,981,1845,82,481.4632707
42,High,Large,High-Large,Yes,6,151,855.0672191,1388,1,3,1,90.66666667,5529.666667,151,855.0672191
43,High,Intermediate,High-Intermediate,Yes,6,66,970.0937593,0,0,3,4,1244.666667,4738.666667,66,970.0937593
44,High,Large,High-Large,Yes,6,224,414.8494411,0,0,3,6,2863.333333,1182.666667,224,414.8494411
45,Low,Large,Low-Large,Yes,6,56,500.6694049,22,1,3,0,540.3333333,733,56,500.6694049
46,High,Intermediate,High-Intermediate,Yes,6,40,355.4189963,0,0,3,0,1127,976,40,355.4189963
47,Low,Small,Low-Small,No,6,23,134.451836,0,0,3,0,232.6666667,600.3333333,23,134.451836
48,High,Intermediate,High-Intermediate,No,6,10,236.4591853,0,0,3,3,976.3333333,1853,10,236.4591853
1,High,Small,High-Small,No,7,92,693.4240902,0,0,3,17,432.3333333,2538.333333,92,693.4240902
2,Low,Intermediate,Low-Intermediate,Yes,7,74,423.8670513,608,5,3,0,437.6666667,579,74,423.8670513
3,Low,Intermediate,Low-Intermediate,Yes,7,39,306.1775238,0,0,3,0,2153.333333,9057.333333,39,306.1775238
4,High,Small,High-Small,Yes,7,180,64.30025547,0,0,3,5,3129,11510.33333,180,64.30025547
5,High,Small,High-Small,Yes,7,174,875.8933729,1127,1,3,12,1107.333333,11976.33333,174,875.8933729
6,Low,Small,Low-Small,Yes,7,90,262.0414836,0,0,3,0,164.6666667,669,90,262.0414836
7,High,Large,High-Large,No,7,103,621.4283239,0,0,3,0,2053,5244.333333,103,621.4283239
8,Low,Large,Low-Large,Yes,7,202,217.261156,48,1,3,0,84.66666667,554.6666667,202,217.261156
9,Low,Small,Low-Small,Yes,7,113,205.4450373,0,0,3,0,184,710,113,205.4450373
10,Low,Small,Low-Small,Yes,7,6,67.20580991,0,0,3,4,225,4778.666667,6,67.20580991
11,High,Large,High-Large,Yes,7,146,172.4326211,0,0,3,3,250.6666667,3352,146,172.4326211
12,Low,Large,Low-Large,No,7,36,322.9946977,0,0,3,0,1153.666667,1319.333333,36,322.9946977
13,Low,Intermediate,Low-Intermediate,Yes,7,55,263.9220163,179,1,3,0,497.6666667,949,55,263.9220163
14,High,Small,High-Small,Yes,7,49,252.0561921,0,0,3,7,1882.333333,2910.666667,49,252.0561921
15,Low,Large,Low-Large,No,7,25,259.8494172,0,0,3,0,693,1522,25,259.8494172
16,Low,Intermediate,Low-Intermediate,No,7,73,470.60793,0,0,3,0,1227,1279.333333,73,470.60793
17,Low,Large,Low-Large,Yes,7,147,267.0911712,0,0,3,0,187,797.6666667,147,267.0911712
18,High,Large,High-Large,Yes,7,113,1014.487432,293,6,3,0,227.6666667,3272.333333,113,1014.487432
19,Low,Large,Low-Large,Yes,7,63,344.6971148,357,1,3,0,241,2550,63,344.6971148
20,Low,Intermediate,Low-Intermediate,No,7,115,159.8256369,0,0,3,0,170.6666667,1280,115,159.8256369
21,High,Intermediate,High-Intermediate,Yes,7,213,774.6069561,2565,3,3,1,3653,1124.333333,213,774.6069561
22,High,Small,High-Small,Yes,7,188,160.8287499,0,0,3,0,1076,5737.666667,188,160.8287499
23,High,Intermediate,High-Intermediate,No,7,71,617.9337961,0,0,3,3,417,6247.666667,71,617.9337961
24,High,Intermediate,High-Intermediate,Yes,7,136,381.8201258,2,1,3,0,9253.666667,3112.666667,136,381.8201258
25,Low,Small,Low-Small,Yes,7,72,319.3178948,0,0,3,0,258.3333333,713,72,319.3178948
26,Low,Small,Low-Small,Yes,7,67,398.0898818,876,1,3,0,470,834.3333333,67,398.0898818
27,Low,Large,Low-Large,Yes,7,41,185.919683,0,0,3,0,1340.333333,1327,41,185.919683
28,High,Small,High-Small,Yes,7,143,765.0572943,0,0,3,0,5060.333333,2034.666667,143,765.0572943
29,Low,Small,Low-Small,No,7,32,408.2570632,0,0,3,4,488,721.6666667,32,408.2570632
30,Low,Small,Low-Small,Yes,7,127,443.2341249,0,0,3,1,242,436.6666667,127,443.2341249
31,High,Large,High-Large,Yes,7,240,652.7371295,0,0,3,0,1123,3698.666667,240,652.7371295
32,High,Small,High-Small,Yes,7,139,539.110593,2710,1,3,12,345.6666667,891.6666667,139,539.110593
33,Low,Intermediate,Low-Intermediate,Yes,7,97,314.9950351,156,1,3,0,669.3333333,1073.666667,97,314.9950351
34,Low,Intermediate,Low-Intermediate,Yes,7,118,361.8020891,121,2,3,0,793.6666667,813.6666667,118,361.8020891
35,High,Large,High-Large,No,7,90,500.2289403,0,0,3,0,259,3237.666667,90,500.2289403
36,Low,Large,Low-Large,Yes,7,50,527.8406585,1045,4,3,0,371.6666667,581,50,527.8406585
37,High,Intermediate,High-Intermediate,Yes,7,62,364.9755596,0,0,3,0,1766.333333,1681,62,364.9755596
38,High,Small,High-Small,No,7,368,902.2060017,0,0,3,0,4566,3036.666667,368,902.2060017
39,High,Large,High-Large,Yes,7,44,294.3944818,70,1,3,0,1205.333333,3385,44,294.3944818
40,Low,Intermediate,Low-Intermediate,Yes,7,48,155.4164969,0,0,3,0,301.6666667,1797.333333,48,155.4164969
41,High,Intermediate,High-Intermediate,Yes,7,93,639.8644737,446,2,3,0,1395,2550,93,639.8644737
42,High,Large,High-Large,Yes,7,194,995.9426676,11,3,3,0,602,5788.333333,194,995.9426676
43,High,Intermediate,High-Intermediate,Yes,7,121,1040.867643,2149,13,3,0,1237.666667,4983.333333,121,1040.867643
44,High,Large,High-Large,Yes,7,146,315.2876993,0,0,3,0,2121.333333,1984.666667,146,315.2876993
45,Low,Large,Low-Large,Yes,7,77,489.3096363,3,1,3,0,182.3333333,1130.666667,77,489.3096363
46,High,Intermediate,High-Intermediate,Yes,7,84,728.3130061,0,0,3,0,201.3333333,1802.333333,84,728.3130061
47,Low,Small,Low-Small,No,7,31,229.7641994,0,0,3,0,417.6666667,902.6666667,31,229.7641994
48,High,Intermediate,High-Intermediate,No,7,96,347.0530288,0,0,3,6,3804,4865,96,347.0530288
1,High,Small,High-Small,No,8,166,654.1605186,0,0,3,5,1293.333333,3496.666667,166,654.1605186
2,Low,Intermediate,Low-Intermediate,Yes,8,39,246.8772497,10,2,3,0,1420,751.6666667,39,246.8772497
3,Low,Intermediate,Low-Intermediate,Yes,8,35,245.0497875,0,0,3,0,956,1074.333333,35,245.0497875
