Tank,N & P,Size,Treatment,Schisto,Week,Snail,Total_Biomass,Cercarial_production,Infected_abundance,Sampling_Effort,Eggs,Phyto_F,Peri_F,Snail_density,Biomass_density
4,High,Small,High-Small,Yes,8,217,275.7274491,0,0,3,0,3270.333333,6792.666667,217,275.7274491
5,High,Small,High-Small,Yes,8,229,916.8282968,57,1,3,0,3539.666667,8970.666667,229,916.8282968
6,Low,Small,Low-Small,Yes,8,63,426.6658728,65,1,3,0,177.3333333,885.3333333,63,426.6658728
7,High,Large,High-Large,No,8,80,832.2948022,0,0,3,0,655.3333333,2522.666667,80,832.2948022
8,Low,Large,Low-Large,Yes,8,133,102.5833548,0,0,3,0,673.3333333,731.6666667,133,102.5833548
9,Low,Small,Low-Small,Yes,8,222,372.1369237,0,0,3,0,123.6666667,672.6666667,222,372.1369237
10,Low,Small,Low-Small,Yes,8,49,290.0974768,0,0,3,1,627,2252.666667,49,290.0974768
11,High,Large,High-Large,Yes,8,398,704.9680374,0,0,3,1,272.3333333,5010.666667,398,704.9680374
12,Low,Large,Low-Large,No,8,45,334.601758,0,0,3,0,1135.333333,1445.333333,45,334.601758
13,Low,Intermediate,Low-Intermediate,Yes,8,37,216.3574662,0,0,3,0,663,1837.666667,37,216.3574662
14,High,Small,High-Small,Yes,8,89,611.0890613,334,1,3,3,707,3039.666667,89,611.0890613
15,Low,Large,Low-Large,No,8,33,234.9387234,0,0,3,0,1372.333333,1772.666667,33,234.9387234
16,Low,Intermediate,Low-Intermediate,No,8,65,609.7865737,0,0,3,0,1749.333333,2217.666667,65,609.7865737
17,Low,Large,Low-Large,Yes,8,94,336.0867516,0,0,3,0,350,519,94,336.0867516
18,High,Large,High-Large,Yes,8,57,543.2594938,1,1,3,0,1436.666667,4790.333333,57,543.2594938
19,Low,Large,Low-Large,Yes,8,136,401.9367591,87,3,3,0,519.3333333,1864.333333,136,401.9367591
20,Low,Intermediate,Low-Intermediate,No,8,134,340.8302148,0,0,3,0,267,465.6666667,134,340.8302148
21,High,Intermediate,High-Intermediate,Yes,8,266,1135.436495,50,1,3,0,1934.666667,1770,266,1135.436495
22,High,Small,High-Small,Yes,8,240,306.177719,0,0,3,0,546,2635,240,306.177719
23,High,Intermediate,High-Intermediate,No,8,108,584.9670841,0,0,3,4,5584,6015,108,584.9670841
24,High,Intermediate,High-Intermediate,Yes,8,138,553.337727,1,1,3,0,8653.666667,1660.666667,138,553.337727
25,Low,Small,Low-Small,Yes,8,7,5.501108397,0,0,3,0,315.6666667,1344.333333,7,5.501108397
26,Low,Small,Low-Small,Yes,8,59,187.7129386,0,0,3,0,889.3333333,894.6666667,59,187.7129386
27,Low,Large,Low-Large,Yes,8,94,85.8131712,0,0,3,0,1012.333333,11389.33333,94,85.8131712
28,High,Small,High-Small,Yes,8,151,814.4566347,0,0,3,1,9211,2884.666667,151,814.4566347
29,Low,Small,Low-Small,No,8,59,527.1721634,0,0,3,3,816,402.3333333,59,527.1721634
30,Low,Small,Low-Small,Yes,8,97,456.017616,0,0,3,0,348.3333333,421.6666667,97,456.017616
31,High,Large,High-Large,Yes,8,213,1011.051443,0,0,3,0,3676.333333,1758.666667,213,1011.051443
32,High,Small,High-Small,Yes,8,200,802.3606639,0,0,3,2,477,5538,200,802.3606639
33,Low,Intermediate,Low-Intermediate,Yes,8,104,541.3168639,0,0,3,0,503.3333333,805.3333333,104,541.3168639
34,Low,Intermediate,Low-Intermediate,Yes,8,108,51.95987793,0,0,3,0,570.6666667,1154.666667,108,51.95987793
35,High,Large,High-Large,No,8,94,1014.612871,0,0,3,0,502,8135,94,1014.612871
36,Low,Large,Low-Large,Yes,8,12,56.78873438,0,0,3,0,795.6666667,681.6666667,12,56.78873438
37,High,Intermediate,High-Intermediate,Yes,8,68,327.0104088,0,0,3,1,2247,3310,68,327.0104088
38,High,Small,High-Small,No,8,269,981.7371827,0,0,3,0,7253.333333,7461.666667,269,981.7371827
39,High,Large,High-Large,Yes,8,71,351.3320935,0,0,3,0,1346,5174.666667,71,351.3320935
40,Low,Intermediate,Low-Intermediate,Yes,8,41,23.66266164,0,0,3,0,450,711.3333333,41,23.66266164
41,High,Intermediate,High-Intermediate,Yes,8,63,489.4976661,0,0,3,0,1248,3302.333333,63,489.4976661
42,High,Large,High-Large,Yes,8,114,608.6806395,0,0,3,0,2101.666667,3193.333333,114,608.6806395
43,High,Intermediate,High-Intermediate,Yes,8,109,1097.051167,196,6,3,0,2309.666667,1760.666667,109,1097.051167
44,High,Large,High-Large,Yes,8,169,389.2192043,0,0,3,0,2754,2614,169,389.2192043
45,Low,Large,Low-Large,Yes,8,49,34.93487496,0,0,3,0,323.6666667,891.6666667,49,34.93487496
46,High,Intermediate,High-Intermediate,Yes,8,65,670.1308904,0,0,3,0,468.6666667,1056.666667,65,670.1308904
47,Low,Small,Low-Small,No,8,21,111.5901649,0,0,3,0,447.3333333,618,21,111.5901649
48,High,Intermediate,High-Intermediate,No,8,76,462.5991183,0,0,3,21,869.3333333,2225.333333,76,462.5991183
1,High,Small,High-Small,No,9,178,476.0765207,0,0,3,0,1370,1143.333333,178,476.0765207
2,Low,Intermediate,Low-Intermediate,Yes,9,25,303.7240573,0,0,3,0,1505.333333,816.6666667,25,303.7240573
3,Low,Intermediate,Low-Intermediate,Yes,9,66,96.82354769,0,0,3,0,566.3333333,4849.666667,66,96.82354769
4,High,Small,High-Small,Yes,9,411,924.1084142,166,1,3,0,6998,2845.333333,411,924.1084142
5,High,Small,High-Small,Yes,9,143,1357.860361,82,1,3,0,7663.666667,3563.666667,143,1357.860361
6,Low,Small,Low-Small,Yes,9,81,192.5288864,0,0,3,1,1304,1014.333333,81,192.5288864
7,High,Large,High-Large,No,9,116,629.3724018,0,0,3,0,2636,6616.666667,116,629.3724018
8,Low,Large,Low-Large,Yes,9,129,201.8359959,0,0,3,0,205,1078.666667,129,201.8359959
9,Low,Small,Low-Small,Yes,9,76,205.7209575,350,1,3,0,273,483.3333333,76,205.7209575
10,Low,Small,Low-Small,Yes,9,49,325.01256,178,1,3,0,256,1102.333333,49,325.01256
11,High,Large,High-Large,Yes,9,175,418.1398021,0,0,3,0,586,5474,175,418.1398021
12,Low,Large,Low-Large,No,9,36,194.5955617,0,0,3,0,729.6666667,1275.666667,36,194.5955617
13,Low,Intermediate,Low-Intermediate,Yes,9,33,71.52397453,0,0,3,0,244,5875.666667,33,71.52397453
14,High,Small,High-Small,Yes,9,81,733.609594,214,5,3,0,1154,1937.666667,81,733.609594
15,Low,Large,Low-Large,No,9,16,89.44878484,0,0,3,0,1537.666667,1440,16,89.44878484
16,Low,Intermediate,Low-Intermediate,No,9,43,209.6973822,0,0,3,0,942.6666667,1501.666667,43,209.6973822
17,Low,Large,Low-Large,Yes,9,88,141.9806591,0,0,3,0,452.3333333,732,88,141.9806591
18,High,Large,High-Large,Yes,9,78,937.0399627,2,1,3,0,1912,3767.666667,78,937.0399627
19,Low,Large,Low-Large,Yes,9,95,498.1385566,550,3,3,0,798.3333333,1826,95,498.1385566
20,Low,Intermediate,Low-Intermediate,No,9,93,241.3112192,0,0,3,0,619,972.6666667,93,241.3112192
21,High,Intermediate,High-Intermediate,Yes,9,235,1205.913094,50,1,3,0,2823.666667,1723,235,1205.913094
22,High,Small,High-Small,Yes,9,267,172.3441443,0,0,3,0,414.6666667,1220,267,172.3441443
23,High,Intermediate,High-Intermediate,No,9,154,738.1005432,0,0,3,0,914.3333333,3195,154,738.1005432
24,High,Intermediate,High-Intermediate,Yes,9,150,526.8372503,463,1,3,0,7453.333333,2197.666667,150,526.8372503
25,Low,Small,Low-Small,Yes,9,50,58.84881902,0,0,3,0,487.6666667,683.6666667,50,58.84881902
26,Low,Small,Low-Small,Yes,9,74,88.74863345,0,0,3,0,620.6666667,1436.333333,74,88.74863345
27,Low,Large,Low-Large,Yes,9,55,60.19955904,0,0,3,0,687.3333333,1980.666667,55,60.19955904
28,High,Small,High-Small,Yes,9,162,583.1124124,0,0,3,0,544,3676.333333,162,583.1124124
29,Low,Small,Low-Small,No,9,57,148.983641,0,0,3,1,440,1365.666667,57,148.983641
30,Low,Small,Low-Small,Yes,9,153,303.7709466,0,0,3,0,636.6666667,685.6666667,153,303.7709466
31,High,Large,High-Large,Yes,9,213,887.7050796,264,6,3,0,4694.666667,1823.666667,213,887.7050796
32,High,Small,High-Small,Yes,9,237,549.7265215,0,0,3,0,5528.666667,9977.333333,237,549.7265215
33,Low,Intermediate,Low-Intermediate,Yes,9,111,133.2939892,187,2,3,0,930.6666667,1114,111,133.2939892
34,Low,Intermediate,Low-Intermediate,Yes,9,44,189.4237017,0,0,3,0,697.6666667,2045,44,189.4237017
35,High,Large,High-Large,No,9,79,717.5711352,0,0,3,0,518.6666667,6870.333333,79,717.5711352
36,Low,Large,Low-Large,Yes,9,38,223.2143146,0,0,3,0,853,1602,38,223.2143146
37,High,Intermediate,High-Intermediate,Yes,9,79,365.6720923,998,8,3,0,712.6666667,7472.333333,79,365.6720923
38,High,Small,High-Small,No,9,134,427.4339532,0,0,3,0,6002,10886,134,427.4339532
39,High,Large,High-Large,Yes,9,84,422.7120345,0,0,3,0,1148.666667,4992.666667,84,422.7120345
40,Low,Intermediate,Low-Intermediate,Yes,9,64,53.70027788,245,1,3,0,466,854.3333333,64,53.70027788
41,High,Intermediate,High-Intermediate,Yes,9,88,714.0792364,49,3,3,0,1007,2281.666667,88,714.0792364
42,High,Large,High-Large,Yes,9,155,613.3406867,0,0,3,0,3728,2526.333333,155,613.3406867
43,High,Intermediate,High-Intermediate,Yes,9,146,908.6195189,24,2,3,0,2428.333333,6525.666667,146,908.6195189
44,High,Large,High-Large,Yes,9,95,232.4809656,230,2,3,0,3263.333333,1635,95,232.4809656
45,Low,Large,Low-Large,Yes,9,28,169.5930515,0,0,3,0,796,918.3333333,28,169.5930515
46,High,Intermediate,High-Intermediate,Yes,9,88,649.7618373,0,0,3,0,275.6666667,1354,88,649.7618373
47,Low,Small,Low-Small,No,9,30,121.6651262,0,0,3,2,306.3333333,606,30,121.6651262
48,High,Intermediate,High-Intermediate,No,9,110,280.3187705,0,0,3,0,2605.333333,6522,110,280.3187705
1,High,Small,High-Small,No,10,65,297.8444562,0,0,3,0,915,2277.666667,65,297.8444562
2,Low,Intermediate,Low-Intermediate,Yes,10,13,3.970979711,0,0,3,0,1574,1359,13,3.970979711
3,Low,Intermediate,Low-Intermediate,Yes,10,41,21.87723234,0,0,3,0,375.3333333,1573.666667,41,21.87723234
4,High,Small,High-Small,Yes,10,253,507.7784021,0,0,3,0,7392.333333,9013,253,507.7784021
5,High,Small,High-Small,Yes,10,157,1093.534441,146,1,3,0,2801,1902.666667,157,1093.534441
6,Low,Small,Low-Small,Yes,10,60,244.1791622,0,0,3,0,1872.333333,1288,60,244.1791622
7,High,Large,High-Large,No,10,68,267.5334028,0,0,3,0,2371,4332.666667,68,267.5334028
8,Low,Large,Low-Large,Yes,10,101,224.5928081,876,1,3,0,257.6666667,448.6666667,101,224.5928081
9,Low,Small,Low-Small,Yes,10,36,58.89765001,0,0,3,0,404,450.6666667,36,58.89765001
10,Low,Small,Low-Small,Yes,10,48,305.1239347,552,1,3,0,500,1211,48,305.1239347
11,High,Large,High-Large,Yes,10,229,528.8026922,0,0,3,0,675,3802.333333,229,528.8026922
12,Low,Large,Low-Large,No,10,30,64.71414406,0,0,3,0,214.3333333,849.6666667,30,64.71414406
13,Low,Intermediate,Low-Intermediate,Yes,10,15,41.35839213,0,0,3,0,399.6666667,1131.333333,15,41.35839213
14,High,Small,High-Small,Yes,10,88,348.8858212,0,0,3,0,1989,1548,88,348.8858212
15,Low,Large,Low-Large,No,10,15,11.08068716,0,0,3,0,1266.666667,682,15,11.08068716
16,Low,Intermediate,Low-Intermediate,No,10,49,277.5314998,0,0,3,0,323.6666667,1192.666667,49,277.5314998
17,Low,Large,Low-Large,Yes,10,105,41.26376418,0,0,3,0,262.6666667,642.6666667,105,41.26376418
18,High,Large,High-Large,Yes,10,52,317.4327437,69,1,3,0,1423,3776,52,317.4327437
19,Low,Large,Low-Large,Yes,10,112,247.0519529,919,1,3,0,228.6666667,1081.333333,112,247.0519529
20,Low,Intermediate,Low-Intermediate,No,10,57,34.81088857,0,0,3,0,571,3154.666667,57,34.81088857
21,High,Intermediate,High-Intermediate,Yes,10,117,1261.672444,4,1,3,0,2624.333333,2584.666667,117,1261.672444
22,High,Small,High-Small,Yes,10,202,163.9035443,0,0,3,0,1162,2085.333333,202,163.9035443
23,High,Intermediate,High-Intermediate,No,10,92,629.209029,0,0,3,0,757,2970,92,629.209029
24,High,Intermediate,High-Intermediate,Yes,10,182,773.4362398,0,0,3,0,171.6666667,1355,182,773.4362398
25,Low,Small,Low-Small,Yes,10,42,250.197504,0,0,3,0,658.6666667,653.6666667,42,250.197504
26,Low,Small,Low-Small,Yes,10,66,154.1403995,0,0,3,0,612,755.3333333,66,154.1403995
27,Low,Large,Low-Large,Yes,10,88,35.50972208,0,0,3,0,545.6666667,1811,88,35.50972208
28,High,Small,High-Small,Yes,10,65,228.1052673,0,0,3,0,1193.666667,10577,65,228.1052673
29,Low,Small,Low-Small,No,10,43,260.8011148,0,0,3,1,845.6666667,509,43,260.8011148
30,Low,Small,Low-Small,Yes,10,95,234.1233747,0,0,3,0,971.6666667,540,95,234.1233747
31,High,Large,High-Large,Yes,10,144,413.873988,178,3,3,0,1396.666667,618,144,413.873988
32,High,Small,High-Small,Yes,10,233,792.1972949,0,0,3,0,912.6666667,3399.333333,233,792.1972949
33,Low,Intermediate,Low-Intermediate,Yes,10,84,170.6847991,0,0,3,0,435.6666667,811,84,170.6847991
34,Low,Intermediate,Low-Intermediate,Yes,10,45,86.75175545,0,0,3,0,827.6666667,2334.333333,45,86.75175545
35,High,Large,High-Large,No,10,51,588.8905531,0,0,3,0,355.6666667,7630,51,588.8905531
36,Low,Large,Low-Large,Yes,10,36,180.351416,189,1,3,0,356,1140.333333,36,180.351416
37,High,Intermediate,High-Intermediate,Yes,10,84,627.7263439,96,12,3,0,464,12887.66667,84,627.7263439
38,High,Small,High-Small,No,10,135,460.6572184,0,0,3,0,2786.333333,4851,135,460.6572184
39,High,Large,High-Large,Yes,10,47,378.7463991,0,0,3,0,231.3333333,1810.333333,47,378.7463991
40,Low,Intermediate,Low-Intermediate,Yes,10,26,15.06524077,0,0,3,0,493,1500.333333,26,15.06524077
41,High,Intermediate,High-Intermediate,Yes,10,87,824.3806671,15,1,3,0,1088.666667,2170.666667,87,824.3806671
42,High,Large,High-Large,Yes,10,92,511.7496629,39,1,3,0,1267.666667,3014,92,511.7496629
43,High,Intermediate,High-Intermediate,Yes,10,93,762.2634323,0,0,3,0,1176.666667,1342.666667,93,762.2634323
44,High,Large,High-Large,Yes,10,106,262.460412,0,0,3,0,1612,2170.666667,106,262.460412
45,Low,Large,Low-Large,Yes,10,69,241.712147,139,1,3,0,184.6666667,965,69,241.712147
46,High,Intermediate,High-Intermediate,Yes,10,48,580.9006018,0,0,3,0,416,781.6666667,48,580.9006018
47,Low,Small,Low-Small,No,10,6,2.267360835,0,0,3,0,375.6666667,1803.666667,6,2.267360835
48,High,Intermediate,High-Intermediate,No,10,165,1313.85384,0,0,3,0,502.3333333,1177.333333,165,1313.85384
1,High,Small,High-Small,No,11,11,61.15795327,0,0,3,0,1659,4710.333333,11,61.15795327
2,Low,Intermediate,Low-Intermediate,Yes,11,10,1.837527184,0,0,3,0,1344.666667,5698.333333,10,1.837527184
3,Low,Intermediate,Low-Intermediate,Yes,11,17,13.28856683,0,0,3,0,873,917,17,13.28856683
4,High,Small,High-Small,Yes,11,150,236.4083783,0,0,3,0,11532.66667,12062.33333,150,236.4083783
5,High,Small,High-Small,Yes,11,78,218.7258143,0,0,3,0,3380,5040.333333,78,218.7258143
6,Low,Small,Low-Small,Yes,11,5,1.841848593,0,0,3,0,983.6666667,2010.333333,5,1.841848593
7,High,Large,High-Large,No,11,24,220.7992444,0,0,3,0,10169.66667,6187.666667,24,220.7992444
8,Low,Large,Low-Large,Yes,11,78,51.94957499,0,0,3,0,1371,5265.666667,78,51.94957499
9,Low,Small,Low-Small,Yes,11,96,296.3792577,0,0,3,0,332.3333333,503.3333333,96,296.3792577
10,Low,Small,Low-Small,Yes,11,30,108.3826897,0,0,3,1,1222.666667,2332.666667,30,108.3826897
11,High,Large,High-Large,Yes,11,24,48.79576312,0,0,3,0,1121.333333,6134.666667,24,48.79576312
12,Low,Large,Low-Large,No,11,37,50.7932585,0,0,3,0,373.6666667,270.3333333,37,50.7932585
13,Low,Intermediate,Low-Intermediate,Yes,11,3,13.15186355,0,0,3,0,238.3333333,5779.666667,3,13.15186355
14,High,Small,High-Small,Yes,11,31,231.7220449,0,0,3,0,2624,360.3333333,31,231.7220449
15,Low,Large,Low-Large,No,11,49,154.5815603,0,0,3,2,2317,3453.666667,49,154.5815603
16,Low,Intermediate,Low-Intermediate,No,11,32,116.8349189,0,0,3,0,647.3333333,1976.666667,32,116.8349189
17,Low,Large,Low-Large,Yes,11,61,77.07676178,0,0,3,0,506.3333333,492.6666667,61,77.07676178
18,High,Large,High-Large,Yes,11,38,258.2315614,70,1,3,1,2311,9274.666667,38,258.2315614
19,Low,Large,Low-Large,Yes,11,8,36.6622387,0,0,3,0,1410.333333,2344.333333,8,36.6622387
20,Low,Intermediate,Low-Intermediate,No,11,84,191.1628032,0,0,3,0,1030.666667,1001.333333,84,191.1628032
21,High,Intermediate,High-Intermediate,Yes,11,28,407.70487,0,0,3,0,1832,5590,28,407.70487
22,High,Small,High-Small,Yes,11,159,79.3983876,0,0,3,0,4452.666667,2910.666667,159,79.3983876
23,High,Intermediate,High-Intermediate,No,11,40,168.4951611,0,0,3,26,1566.666667,2505,40,168.4951611
24,High,Intermediate,High-Intermediate,Yes,11,171,525.5839151,0,0,3,0,388.3333333,7832,171,525.5839151
25,Low,Small,Low-Small,Yes,11,28,104.0607255,0,0,3,0,511.3333333,518.3333333,28,104.0607255
26,Low,Small,Low-Small,Yes,11,50,37.13772644,0,0,3,0,2746.666667,4956,50,37.13772644
27,Low,Large,Low-Large,Yes,11,88,52.96069992,0,0,3,0,609,937,88,52.96069992
28,High,Small,High-Small,Yes,11,43,255.045161,0,0,3,0,7187.666667,6327.666667,43,255.045161
29,Low,Small,Low-Small,No,11,51,403.5484408,0,0,3,0,995.3333333,5271.333333,51,403.5484408
30,Low,Small,Low-Small,Yes,11,86,181.3939307,0,0,3,0,579.3333333,1334,86,181.3939307
31,High,Large,High-Large,Yes,11,103,354.2172267,0,0,3,0,1147.333333,7314,103,354.2172267
32,High,Small,High-Small,Yes,11,165,705.9008154,0,0,3,0,2787.666667,3921.666667,165,705.9008154
33,Low,Intermediate,Low-Intermediate,Yes,11,68,111.3505027,0,0,3,0,406.3333333,848,68,111.3505027
34,Low,Intermediate,Low-Intermediate,Yes,11,51,92.45057514,0,0,3,0,2498.666667,2257.666667,51,92.45057514
35,High,Large,High-Large,No,11,69,657.0216487,0,0,3,0,249.3333333,7564,69,657.0216487
36,Low,Large,Low-Large,Yes,11,22,28.5961159,0,0,3,0,909.3333333,1576.666667,22,28.5961159
37,High,Intermediate,High-Intermediate,Yes,11,94,712.6723562,0,0,3,0,367.6666667,11507.66667,94,712.6723562
38,High,Small,High-Small,No,11,130,364.2986364,0,0,3,0,2546,5388.666667,130,364.2986364
39,High,Large,High-Large,Yes,11,0,0,0,0,3,0,2987.333333,5023,0,0
40,Low,Intermediate,Low-Intermediate,Yes,11,39,41.1484272,0,0,3,0,816,743,39,41.1484272
41,High,Intermediate,High-Intermediate,Yes,11,72,576.3073082,0,0,3,0,3698.666667,1765,72,576.3073082
42,High,Large,High-Large,Yes,11,42,87.63467897,0,0,3,1,359.3333333,2641.666667,42,87.63467897
43,High,Intermediate,High-Intermediate,Yes,11,26,267.2827895,0,0,3,0,141,7685,26,267.2827895
44,High,Large,High-Large,Yes,11,129,401.8091986,0,0,3,0,1648.666667,818,129,401.8091986
45,Low,Large,Low-Large,Yes,11,65,207.0866888,0,0,3,0,1403.333333,4754,65,207.0866888
46,High,Intermediate,High-Intermediate,Yes,11,52,412.4350302,0,0,3,0,4660.333333,2977,52,412.4350302
